  cell  ,E,W,N,S
"(1, 1)",1,0,0,0
"(2, 1)",1,0,0,1
"(3, 1)",0,0,1,1
"(4, 1)",0,0,1,1
"(5, 1)",1,0,1,0
"(6, 1)",1,0,0,1
"(7, 1)",0,0,1,1
"(8, 1)",1,0,1,0
"(9, 1)",1,0,0,1
"(10, 1)",1,0,1,0
"(11, 1)",1,0,0,1
"(12, 1)",0,0,1,1
"(13, 1)",1,0,1,0
"(14, 1)",1,0,0,0
"(15, 1)",1,0,0,1
"(16, 1)",0,0,1,1
"(17, 1)",0,0,1,1
"(18, 1)",0,0,1,1
"(19, 1)",0,0,1,1
"(20, 1)",1,0,1,1
"(21, 1)",1,0,1,0
"(22, 1)",1,0,0,1
"(23, 1)",0,0,1,1
"(24, 1)",1,0,1,0
"(25, 1)",1,0,0,1
"(26, 1)",0,0,1,1
"(27, 1)",0,0,1,1
"(28, 1)",1,0,1,1
"(29, 1)",0,0,1,0
"(30, 1)",1,0,0,1
"(31, 1)",0,0,1,1
"(32, 1)",0,0,1,1
"(33, 1)",1,0,1,1
"(34, 1)",0,0,1,1
"(35, 1)",0,0,1,1
"(36, 1)",1,0,1,0
"(37, 1)",1,0,0,1
"(38, 1)",1,0,1,0
"(39, 1)",0,0,0,1
"(40, 1)",1,0,1,1
"(41, 1)",0,0,1,1
"(42, 1)",1,0,1,0
"(43, 1)",1,0,0,1
"(44, 1)",1,0,1,0
"(45, 1)",0,0,0,1
"(46, 1)",1,0,1,0
"(47, 1)",1,0,0,1
"(48, 1)",1,0,1,0
"(49, 1)",1,0,0,1
"(50, 1)",0,0,1,1
"(51, 1)",1,0,1,0
"(52, 1)",1,0,0,1
"(53, 1)",1,0,1,1
"(54, 1)",0,0,1,1
"(55, 1)",1,0,1,0
"(56, 1)",1,0,0,1
"(57, 1)",0,0,1,1
"(58, 1)",0,0,1,1
"(59, 1)",0,0,1,1
"(60, 1)",1,0,1,0
"(1, 2)",0,1,0,1
"(2, 2)",0,1,1,0
"(3, 2)",1,0,0,1
"(4, 2)",1,0,1,0
"(5, 2)",0,1,0,1
"(6, 2)",0,1,1,0
"(7, 2)",1,0,0,1
"(8, 2)",0,1,1,0
"(9, 2)",1,1,0,0
"(10, 2)",0,1,0,1
"(11, 2)",0,1,1,0
"(12, 2)",1,0,0,1
"(13, 2)",0,1,1,0
"(14, 2)",0,1,0,1
"(15, 2)",0,1,1,1
"(16, 2)",0,0,1,1
"(17, 2)",1,0,1,0
"(18, 2)",0,0,0,1
"(19, 2)",1,0,1,0
"(20, 2)",1,1,0,0
"(21, 2)",0,1,0,0
"(22, 2)",1,1,0,1
"(23, 2)",1,0,1,0
"(24, 2)",1,1,0,0
"(25, 2)",0,1,0,1
"(26, 2)",1,0,1,0
"(27, 2)",1,0,0,0
"(28, 2)",0,1,0,1
"(29, 2)",0,0,1,1
"(30, 2)",0,1,1,0
"(31, 2)",1,0,0,1
"(32, 2)",0,0,1,1
"(33, 2)",0,1,1,0
"(34, 2)",1,0,0,1
"(35, 2)",1,0,1,0
"(36, 2)",0,1,0,1
"(37, 2)",0,1,1,0
